Age,Monthly_Usage,Subscription_Type,Customer_Support_Calls,Churn
,10.491577345597776,VIP,3.0,1.0
51.0,31.743083775279864,,2.0,1.0
38.0,,,,0.0
47.0,44.42473366691191,Premium,3.0,1.0
50.0,17.498868068716753,,9.0,0.0
45.0,43.31518868980694,Premium,1.0,
64.0,5.014962775422023,Basic,0.0,
,5.795951432596575,,9.0,1.0
22.0,32.11489237292892,VIP,0.0,
36.0,21.415919861503827,Premium,7.0,0.0
21.0,22.39073785216162,Basic,1.0,1.0
52.0,30.39984908054971,Premium,9.0,1.0
34.0,13.630210501633726,Premium,4.0,1.0
61.0,14.528990779946525,VIP,3.0,1.0
,26.80707141584891,Premium,7.0,1.0
47.0,38.941409495473835,VIP,1.0,1.0
46.0,32.87739881334144,VIP,9.0,
,18.38097717065775,Basic,8.0,
23.0,24.365172987901452,VIP,6.0,0.0
52.0,12.679914134749929,VIP,6.0,1.0
58.0,8.358341645168677,Basic,0.0,
54.0,40.22132183348671,VIP,1.0,
41.0,16.942433413468756,Basic,3.0,1.0
46.0,12.99948745330617,Premium,3.0,
63.0,36.12281250061937,Basic,2.0,0.0
48.0,32.81232534292337,VIP,6.0,1.0
52.0,33.493533170605886,,7.0,1.0
50.0,15.300257218097613,VIP,1.0,0.0
38.0,15.469049235320645,Premium,3.0,0.0
49.0,14.936118340353762,Basic,2.0,0.0
,12.818866804803253,Premium,1.0,1.0
50.0,34.507565265274536,VIP,5.0,1.0
20.0,43.160714836223065,VIP,3.0,1.0
35.0,,Premium,5.0,1.0
42.0,40.644213519224444,Basic,1.0,0.0
59.0,23.215929308833992,Basic,3.0,1.0
48.0,34.43341079173992,VIP,5.0,0.0
20.0,20.940630820014853,,4.0,1.0
57.0,28.6477079885888,Premium,2.0,1.0
63.0,26.673568094068806,Basic,7.0,0.0
41.0,12.959921531473448,Basic,6.0,1.0
49.0,22.41854421510339,,2.0,1.0
64.0,,Premium,5.0,0.0
39.0,16.186111597172392,Basic,,1.0
40.0,11.021168132576992,Basic,4.0,
19.0,23.836127973077087,VIP,4.0,0.0
44.0,40.565198113706664,Basic,6.0,0.0
59.0,31.196670340098752,Basic,4.0,0.0
,35.643867225721,Premium,2.0,1.0
43.0,13.536268167860474,Premium,,1.0
34.0,32.85266868534747,VIP,4.0,1.0
57.0,19.557517771016318,Basic,6.0,0.0
50.0,42.54365146796454,VIP,4.0,
26.0,33.31844627048313,Premium,4.0,1.0
60.0,13.948532499888316,VIP,8.0,1.0
56.0,7.907750592983876,Premium,2.0,1.0
46.0,6.918494417916473,VIP,5.0,0.0
59.0,21.713385544256333,,0.0,0.0
43.0,16.963301149444106,Basic,9.0,1.0
,34.07405555581286,VIP,4.0,0.0
42.0,,Basic,7.0,1.0
41.0,16.970867510242133,Basic,4.0,1.0
30.0,11.715700007757926,Basic,8.0,1.0
24.0,10.723989320935232,Basic,5.0,0.0
,43.909717646318796,VIP,7.0,1.0
62.0,15.956508578219026,Premium,9.0,0.0
37.0,34.32697915599357,Premium,7.0,0.0
18.0,41.48086675938198,Premium,2.0,1.0
25.0,32.63365900331313,VIP,6.0,0.0
63.0,43.68043542411256,Basic,6.0,0.0
33.0,22.657717468781353,Premium,9.0,1.0
,48.029998579202676,VIP,5.0,0.0
29.0,10.991525188014363,Basic,6.0,0.0
40.0,9.596728834589214,Premium,1.0,1.0
32.0,34.64114657933496,Basic,8.0,1.0
45.0,47.42740136359678,Premium,9.0,0.0
,41.399755773634766,Premium,9.0,1.0
19.0,8.438758674712314,Premium,0.0,1.0
49.0,17.57154712706224,Basic,0.0,0.0
40.0,46.86434981770206,VIP,2.0,0.0
39.0,16.387629476035304,,2.0,1.0
,40.15266907041136,Premium,0.0,0.0
39.0,42.13094881679167,Basic,6.0,1.0
,27.29534465574418,VIP,3.0,1.0
,22.385700943174196,Basic,9.0,0.0
23.0,25.255599458889183,VIP,,0.0
32.0,15.213411246441387,VIP,,1.0
60.0,45.02259122579799,Basic,4.0,1.0
54.0,25.277884552839105,Premium,5.0,
50.0,44.71067482052449,VIP,8.0,1.0
25.0,,,3.0,0.0
61.0,49.47238719500591,VIP,1.0,1.0
61.0,24.94728893496282,Premium,4.0,0.0
22.0,7.152386917734746,Basic,2.0,0.0
56.0,,Basic,1.0,1.0
21.0,38.57932658668274,Basic,0.0,0.0
23.0,34.656599039165634,,,0.0
62.0,41.095875115741435,VIP,1.0,1.0
49.0,9.741539027876268,Basic,5.0,0.0
47.0,6.600689016599675,VIP,7.0,0.0
64.0,,VIP,2.0,1.0
52.0,22.441785416724628,Premium,8.0,1.0
57.0,25.78761215019301,Basic,8.0,1.0
33.0,49.62147839916233,VIP,1.0,1.0
30.0,,,7.0,
59.0,47.404192535293674,Basic,9.0,1.0
47.0,40.27292045454532,,4.0,1.0
36.0,20.96786121156007,Basic,3.0,0.0
34.0,23.54589186182472,Basic,,0.0
,29.7327219673516,VIP,,1.0
45.0,42.374050538217794,Premium,3.0,0.0
,8.092077463322049,Basic,7.0,0.0
54.0,24.093359864819966,VIP,3.0,1.0
43.0,8.71779485566709,,9.0,0.0
40.0,28.15959139580802,Premium,5.0,1.0
26.0,45.45053708028059,VIP,1.0,0.0
29.0,40.2118216053772,VIP,4.0,1.0
18.0,15.252908789439948,,5.0,0.0
18.0,48.91958823194566,VIP,4.0,0.0
64.0,35.030767912089274,VIP,1.0,
51.0,5.469246472883138,Basic,6.0,1.0
49.0,16.493606810834876,Basic,3.0,
42.0,16.732098496396244,Premium,7.0,0.0
57.0,8.116443782863698,Basic,6.0,1.0
62.0,48.19219331341681,Basic,6.0,
18.0,26.52148825591657,Basic,8.0,0.0
33.0,45.31165688173469,VIP,0.0,0.0
56.0,19.499697655008276,,,0.0
22.0,,Premium,,0.0
39.0,,Premium,5.0,1.0
46.0,10.128048562144272,Premium,5.0,0.0
20.0,26.8706976339893,Basic,5.0,
29.0,46.41337315487335,Basic,9.0,1.0
43.0,28.434566382539572,VIP,6.0,0.0
33.0,32.74248771027875,Premium,9.0,0.0
54.0,12.048729663821373,Basic,5.0,0.0
39.0,6.968103164598627,,0.0,1.0
46.0,9.986358298091318,VIP,2.0,1.0
31.0,,VIP,1.0,0.0
45.0,9.27552645465371,VIP,5.0,0.0
22.0,,Basic,7.0,1.0
,29.75413732061702,Basic,,0.0
47.0,22.489375938343116,VIP,9.0,0.0
63.0,12.365771065938567,Premium,7.0,1.0
22.0,17.320608838134795,VIP,7.0,1.0
29.0,46.774288978185965,VIP,4.0,1.0
33.0,35.41920240138599,VIP,7.0,0.0
43.0,27.322152740594895,VIP,,0.0
43.0,,Basic,4.0,0.0
38.0,49.658693022026156,Premium,8.0,0.0
,,VIP,6.0,1.0
53.0,19.261511480522522,Premium,7.0,0.0
50.0,,Premium,0.0,0.0
47.0,16.629422913131812,Premium,1.0,1.0
54.0,29.480746063223823,VIP,7.0,1.0
40.0,33.62318436784213,Basic,8.0,0.0
,14.94785171541778,VIP,3.0,1.0
22.0,49.027877546026815,Premium,9.0,1.0
53.0,38.66863576905489,Premium,9.0,0.0
51.0,30.101595147998147,Basic,8.0,0.0
48.0,13.126756917888539,VIP,3.0,0.0
27.0,7.423619314911176,,9.0,0.0
36.0,19.402692463444254,Basic,,1.0
49.0,38.893430116103126,Premium,9.0,
18.0,,Basic,8.0,
22.0,29.28002992229773,Basic,6.0,0.0
62.0,37.757622952883445,VIP,1.0,
,9.857467159090895,Premium,,0.0
33.0,35.8384107252143,VIP,3.0,0.0
41.0,9.134189946952011,Premium,7.0,
33.0,48.430838395714844,VIP,6.0,0.0
19.0,26.977735852922283,Premium,6.0,
45.0,11.780424846944483,VIP,7.0,0.0
49.0,20.407263621509593,Basic,0.0,1.0
44.0,23.603740218286767,Premium,4.0,0.0
37.0,39.11832549844418,Premium,1.0,0.0
41.0,38.45407037344742,Basic,1.0,1.0
29.0,32.537322740179896,VIP,0.0,0.0
52.0,9.766882065132183,Premium,4.0,1.0
50.0,11.820621721445312,Premium,1.0,0.0
50.0,9.219061429050049,VIP,3.0,0.0
60.0,30.972775247939754,Basic,2.0,0.0
54.0,44.471229868013175,VIP,,0.0
29.0,24.52102305146473,VIP,1.0,
20.0,12.238167828098579,VIP,,1.0
18.0,30.111904631703517,Premium,1.0,1.0
50.0,41.528849758956945,Basic,7.0,0.0
57.0,,Basic,7.0,
27.0,44.66528508537596,,4.0,1.0
60.0,17.505594376199053,Premium,9.0,1.0
61.0,13.727924027049868,VIP,6.0,0.0
46.0,44.59174186738724,Premium,3.0,0.0
30.0,34.59021407501103,Premium,0.0,
29.0,18.99180185033994,Premium,1.0,0.0
48.0,38.405662275762914,Premium,9.0,1.0
63.0,41.68032730161656,Basic,9.0,0.0
19.0,32.67402081535096,Premium,3.0,1.0
52.0,35.954784944596184,Premium,0.0,1.0
40.0,21.886695699919983,VIP,7.0,0.0
34.0,29.24130503043676,VIP,8.0,1.0
43.0,28.587162682677302,Basic,3.0,0.0
25.0,43.162150600884736,VIP,9.0,0.0
,42.798379112698214,Premium,2.0,
43.0,42.47062112061695,VIP,1.0,0.0
27.0,5.496422641810961,Basic,4.0,1.0
43.0,38.72954680109997,VIP,2.0,0.0
51.0,39.140437554995216,VIP,9.0,0.0
58.0,,Basic,6.0,0.0
24.0,39.031909605115366,Basic,5.0,
21.0,42.888666717351896,Premium,0.0,1.0
62.0,26.164357434580353,VIP,7.0,0.0
28.0,27.59225960698012,Premium,1.0,1.0
46.0,10.612132561012572,VIP,4.0,1.0
53.0,22.341914737131283,VIP,8.0,1.0
42.0,33.95143309603029,Premium,7.0,0.0
,40.11798992662735,,1.0,0.0
53.0,14.774409396104474,VIP,8.0,0.0
27.0,11.202030462165594,,4.0,0.0
54.0,34.83689020252215,Basic,,1.0
26.0,5.0845947586209785,Premium,5.0,1.0
41.0,13.026766293829843,Basic,2.0,
52.0,6.308212115477918,,2.0,0.0
52.0,12.509830303469192,Premium,9.0,0.0
53.0,13.159367596647735,VIP,7.0,0.0
35.0,22.44531176376774,Premium,9.0,0.0
56.0,23.10472061089502,Basic,9.0,0.0
49.0,44.3418111774607,Basic,1.0,
,27.954937062447133,Basic,1.0,1.0
,37.55321445255288,Premium,4.0,1.0
49.0,9.686181106412935,Basic,5.0,1.0
54.0,15.144743995866223,Premium,,1.0
29.0,36.63245484404045,Basic,4.0,
30.0,7.376178221083764,Basic,6.0,0.0
40.0,26.89689480096889,Premium,9.0,0.0
,31.971603454832024,Basic,9.0,0.0
,32.09655398236165,VIP,,0.0
58.0,6.031976507061891,Premium,6.0,
47.0,19.494860190313346,Premium,7.0,0.0
,33.642079297211936,Premium,,1.0
37.0,11.704988126715955,VIP,4.0,0.0
42.0,36.2937041747624,Premium,4.0,1.0
39.0,38.566634396615356,Basic,9.0,0.0
30.0,49.18861357007654,Basic,3.0,1.0
36.0,14.442889768538423,Basic,,0.0
53.0,42.130880044975186,Premium,4.0,0.0
29.0,28.41334596133943,Basic,1.0,
,,,9.0,0.0
36.0,10.506954079633008,Basic,7.0,1.0
29.0,38.097752291939194,VIP,6.0,0.0
26.0,,VIP,7.0,1.0
24.0,21.713990084287058,VIP,2.0,0.0
45.0,7.81440021038158,VIP,3.0,1.0
31.0,,Premium,4.0,0.0
48.0,39.496483578723954,Basic,5.0,
36.0,38.012712351904064,VIP,0.0,1.0
64.0,18.474957972134902,Premium,3.0,0.0
33.0,12.806603341968076,VIP,9.0,0.0
22.0,33.68989690116034,,4.0,1.0
52.0,27.327487285094875,Premium,6.0,0.0
29.0,13.02136101070887,Premium,4.0,1.0
42.0,35.86600719724387,Basic,0.0,0.0
38.0,49.60068943195866,,6.0,1.0
53.0,38.6248814483917,VIP,7.0,1.0
40.0,38.29938740085253,VIP,6.0,1.0
33.0,47.76407388187663,Basic,3.0,1.0
56.0,14.132136540870599,Basic,7.0,0.0
62.0,30.449748421464818,Premium,4.0,0.0
59.0,49.08410217652475,Basic,9.0,1.0
56.0,12.438234993657854,Basic,8.0,0.0
31.0,36.511338175003445,VIP,9.0,0.0
48.0,31.361456568735587,Basic,4.0,0.0
22.0,31.391559148491815,VIP,0.0,1.0
52.0,36.39517823840338,Basic,8.0,0.0
40.0,46.832761529405786,Premium,4.0,
46.0,,,5.0,1.0
60.0,7.52612465372945,Basic,3.0,
28.0,43.37276089440701,Basic,5.0,1.0
35.0,15.149359846657967,VIP,7.0,1.0
64.0,21.96113741313674,Premium,2.0,1.0
29.0,25.777976612557197,Basic,4.0,0.0
26.0,26.640770033888135,VIP,1.0,0.0
27.0,,Premium,1.0,1.0
61.0,47.1808982397139,,,
34.0,36.770855344881106,VIP,9.0,1.0
55.0,,Premium,9.0,1.0
,7.24289125023237,Basic,9.0,1.0
63.0,45.676099861716864,VIP,5.0,
,45.92255864037783,VIP,3.0,0.0
57.0,,Basic,4.0,1.0
59.0,5.316314171612862,Basic,0.0,
26.0,7.577611298493051,Premium,6.0,
44.0,15.13506660208204,Premium,7.0,0.0
19.0,10.910723366520802,Premium,8.0,0.0
,22.947621336667826,,7.0,0.0
46.0,46.51803761395053,VIP,4.0,0.0
54.0,26.24271953886492,VIP,2.0,1.0
,5.603118189447453,Premium,9.0,0.0
36.0,17.72355603104429,Basic,8.0,
25.0,7.0067708767832695,VIP,5.0,1.0
62.0,6.632943017607597,Premium,4.0,1.0
18.0,17.407393389299852,VIP,2.0,1.0
39.0,17.402555240552545,VIP,5.0,1.0
34.0,40.42069711707218,Basic,2.0,1.0
24.0,48.86755937515004,,9.0,0.0
,21.70431922504992,VIP,5.0,0.0
62.0,,Premium,3.0,0.0
21.0,43.015524632870964,Basic,1.0,0.0
53.0,17.066255904298103,VIP,7.0,
,12.037181198155158,Basic,3.0,1.0
48.0,43.38903305316427,Basic,8.0,0.0
