Age,Income,Product_Category,Purchased
47,117077.0,Electronics,0
61,28078.0,Home Appliances,0
30,147365.0,Electronics,0
54,101304.0,Clothing,0
34,118204.0,Home Appliances,0
61,33880.0,Electronics,0
38,111087.0,Home Appliances,0
62,140456.0,Clothing,0
57,99062.0,Clothing,1
41,,Electronics,0
36,29797.0,Home Appliances,0
64,63271.0,Home Appliances,0
66,113103.0,Home Appliances,1
61,36347.0,Clothing,0
66,140288.0,Clothing,0
34,93973.0,Electronics,0
19,108425.0,Clothing,0
47,71818.0,Electronics,0
25,59159.0,Home Appliances,0
24,43580.0,Home Appliances,0
65,31826.0,Clothing,0
49,98712.0,Electronics,0
26,30807.0,Home Appliances,0
60,130205.0,Electronics,1
24,66008.0,Home Appliances,0
29,41326.0,Home Appliances,0
63,87005.0,Home Appliances,0
56,90375.0,Clothing,0
37,35295.0,Home Appliances,0
50,122236.0,Electronics,1
64,59807.0,nan,0
56,26984.0,Clothing,0
65,59023.0,Clothing,0
52,97007.0,Clothing,1
67,128287.0,Home Appliances,0
48,80817.0,Clothing,0
31,59842.0,Clothing,0
57,129824.0,Electronics,0
63,39465.0,Electronics,0
33,102020.0,Home Appliances,0
23,129525.0,Clothing,0
32,78144.0,Electronics,0
48,29596.0,Clothing,0
33,76851.0,Home Appliances,1
62,,Home Appliances,0
30,133693.0,Home Appliances,1
58,144859.0,Clothing,0
26,113778.0,Home Appliances,0
59,43930.0,Home Appliances,0
62,45557.0,Clothing,0
25,46639.0,Home Appliances,0
26,48525.0,Home Appliances,0
39,119242.0,Electronics,0
51,89831.0,Clothing,0
27,33463.0,Clothing,0
35,45594.0,nan,0
23,51770.0,Clothing,0
58,110896.0,Electronics,0
41,22179.0,Electronics,0
40,53910.0,Home Appliances,0
19,89767.0,Electronics,0
59,59941.0,Clothing,1
25,38170.0,nan,0
33,137281.0,Clothing,0
69,127447.0,Clothing,0
38,120553.0,Electronics,0
33,31805.0,Electronics,0
38,115067.0,Clothing,0
67,106785.0,Electronics,1
41,56845.0,Clothing,0
32,76531.0,Clothing,0
37,109300.0,Electronics,0
42,139937.0,Clothing,0
40,77888.0,Electronics,0
22,68127.0,Clothing,0
34,145806.0,Electronics,0
57,119468.0,Home Appliances,0
33,109340.0,Clothing,0
59,81836.0,Home Appliances,0
19,61964.0,Clothing,0
39,117557.0,Electronics,0
41,133793.0,nan,0
57,145332.0,Electronics,0
51,101015.0,Electronics,1
52,135308.0,Electronics,0
63,31419.0,Clothing,0
20,24960.0,Clothing,0
45,21701.0,Clothing,0
24,79316.0,Home Appliances,0
36,46783.0,Clothing,0
54,64645.0,Electronics,0
58,62548.0,Clothing,0
29,72802.0,Clothing,0
68,100205.0,Home Appliances,0
35,20528.0,Home Appliances,0
43,36427.0,Clothing,0
53,94266.0,Electronics,0
22,130507.0,Home Appliances,0
60,67842.0,Clothing,0
46,45198.0,Clothing,0
34,84385.0,Home Appliances,1
31,63481.0,nan,1
36,52274.0,Clothing,0
48,132035.0,Home Appliances,0
25,137270.0,Clothing,0
41,,Clothing,0
45,94779.0,Clothing,0
36,106135.0,nan,0
33,90592.0,Home Appliances,0
48,82040.0,nan,0
55,61366.0,Electronics,0
69,66665.0,Electronics,0
39,49986.0,Electronics,0
52,48906.0,Electronics,0
47,83769.0,Home Appliances,0
23,93551.0,Electronics,0
32,62460.0,Electronics,0
33,20567.0,Clothing,0
48,34497.0,Clothing,0
48,37182.0,Clothing,0
23,20048.0,Clothing,0
45,141543.0,Clothing,0
50,42185.0,Clothing,0
55,115842.0,Clothing,0
30,133693.0,Home Appliances,1
34,137327.0,Electronics,0
27,99400.0,Home Appliances,0
64,43382.0,Home Appliances,0
53,137804.0,Electronics,0
20,,Electronics,0
50,110099.0,Home Appliances,0
69,111715.0,Electronics,0
37,23439.0,Clothing,1
46,71550.0,nan,0
48,99082.0,Home Appliances,1
41,85077.0,Electronics,0
36,144913.0,nan,0
32,53298.0,Electronics,0
38,131126.0,Electronics,0
56,141367.0,Electronics,0
19,106655.0,Electronics,0
19,108713.0,Electronics,0
69,63371.0,Home Appliances,0
69,139398.0,Clothing,0
39,81901.0,Clothing,0
62,49894.0,Home Appliances,0
59,45957.0,Electronics,0
63,,Home Appliances,1
50,110444.0,Electronics,0
41,148256.0,Home Appliances,0
65,119704.0,Home Appliances,0
46,76964.0,Electronics,0
68,112321.0,Clothing,0
18,53071.0,Electronics,0
49,82028.0,Clothing,0
29,35290.0,Home Appliances,0
36,44016.0,Home Appliances,1
64,135518.0,Electronics,1
47,95948.0,Clothing,0
50,47209.0,Electronics,0
34,47452.0,Home Appliances,0
36,119187.0,Clothing,0
39,34325.0,Electronics,0
63,80162.0,nan,0
23,123370.0,nan,0
37,47584.0,Clothing,0
39,132684.0,Home Appliances,0
50,67109.0,Clothing,0
55,54840.0,Home Appliances,0
59,148391.0,Electronics,0
38,52624.0,Clothing,0
34,82513.0,Home Appliances,0
38,25913.0,nan,0
20,26047.0,Home Appliances,0
62,50868.0,nan,0
30,69695.0,Clothing,0
46,,Home Appliances,0
60,60438.0,Electronics,0
19,71928.0,Home Appliances,1
34,114859.0,Electronics,0
55,,Clothing,0
33,,Electronics,0
40,69323.0,Home Appliances,0
58,66798.0,Electronics,0
50,63246.0,Home Appliances,0
43,53719.0,Home Appliances,0
27,72107.0,Electronics,1
43,41446.0,Electronics,0
36,132321.0,Home Appliances,0
67,57132.0,Electronics,0
58,147182.0,Clothing,0
61,128563.0,Clothing,0
20,68487.0,Electronics,1
61,127761.0,Clothing,0
37,,Electronics,0
44,120760.0,Clothing,0
22,129743.0,Electronics,0
33,102533.0,Home Appliances,0
18,97338.0,Electronics,1
26,118035.0,Home Appliances,0
54,98210.0,Electronics,0
32,124697.0,Home Appliances,0
63,137734.0,Home Appliances,0
62,68432.0,Clothing,0
46,119143.0,Electronics,0
62,,Home Appliances,1
40,46819.0,Home Appliances,0
30,104263.0,Home Appliances,1
28,90192.0,Home Appliances,0
54,67003.0,Clothing,0
62,30681.0,Home Appliances,0
65,68348.0,Clothing,0
30,22019.0,Clothing,0
57,101588.0,Electronics,0
41,70708.0,Electronics,1
67,129723.0,Home Appliances,0
55,59846.0,Electronics,0
30,35141.0,Electronics,0
67,41071.0,Electronics,0
33,117285.0,Electronics,0
36,93567.0,Home Appliances,0
49,60642.0,Home Appliances,0
32,122466.0,Clothing,0
34,148344.0,Clothing,0
46,56282.0,Home Appliances,0
50,78414.0,nan,0
25,130573.0,Home Appliances,0
59,133004.0,Clothing,0
56,46467.0,Home Appliances,0
68,65499.0,Clothing,0
22,,Clothing,0
46,48287.0,Clothing,0
69,145309.0,Clothing,0
62,,Home Appliances,0
34,63372.0,Clothing,0
59,38105.0,Home Appliances,0
31,32300.0,Clothing,0
53,54980.0,Home Appliances,1
50,29471.0,Home Appliances,0
63,51126.0,Clothing,1
65,84075.0,Clothing,0
21,129963.0,Home Appliances,0
44,122063.0,Home Appliances,0
46,89072.0,Home Appliances,0
21,36206.0,Home Appliances,0
58,,Electronics,0
58,130013.0,Clothing,0
21,35977.0,Home Appliances,0
48,,Electronics,0
22,119855.0,Home Appliances,0
66,83365.0,Home Appliances,0
52,58057.0,Electronics,0
54,115864.0,Clothing,0
39,92298.0,Electronics,0
33,23065.0,Electronics,0
46,38040.0,Clothing,0
41,61723.0,Electronics,0
21,66099.0,Electronics,0
43,57594.0,Home Appliances,0
33,60148.0,Home Appliances,0
49,89445.0,Clothing,1
66,28507.0,Clothing,0
30,76238.0,Home Appliances,0
20,138915.0,Clothing,0
56,147925.0,Electronics,0
24,112510.0,Clothing,0
18,52899.0,nan,0
23,149851.0,Electronics,0
25,114884.0,Clothing,0
68,52926.0,Clothing,0
53,116172.0,Home Appliances,0
42,85049.0,Home Appliances,0
67,138943.0,Clothing,0
21,73609.0,Home Appliances,0
19,77803.0,Clothing,0
50,92356.0,Home Appliances,0
40,114990.0,Electronics,0
50,27432.0,nan,0
46,83226.0,Electronics,0
32,137363.0,Clothing,0
38,92302.0,Electronics,0
61,113993.0,Electronics,0
66,53642.0,Clothing,0
27,58247.0,Home Appliances,0
50,77748.0,Electronics,0
43,135018.0,Home Appliances,0
23,117805.0,Clothing,0
42,130870.0,Electronics,0
36,84033.0,Home Appliances,0
53,70391.0,Clothing,0
58,,Clothing,0
52,48214.0,Home Appliances,0
58,113409.0,Clothing,0
64,67037.0,Home Appliances,0
41,135503.0,Electronics,0
55,130190.0,Clothing,0
63,31881.0,Home Appliances,0
32,123517.0,Home Appliances,0
33,87913.0,Clothing,0
20,92571.0,Clothing,0
52,97007.0,Clothing,1
34,23188.0,Home Appliances,0
33,,Electronics,0
61,65215.0,Electronics,0
31,74567.0,Home Appliances,0
20,119058.0,Electronics,0
50,56572.0,Electronics,0
28,69222.0,Home Appliances,0
57,149156.0,Home Appliances,0
32,42187.0,Electronics,0
49,93757.0,Clothing,0
47,143852.0,Clothing,0
19,107638.0,Electronics,0
26,94469.0,Clothing,1
58,37563.0,Home Appliances,0
39,,Clothing,0
29,,Clothing,0
51,,Electronics,0
23,40102.0,Home Appliances,0
41,38704.0,Electronics,0
28,102324.0,Electronics,0
33,59426.0,Electronics,0
56,70290.0,Home Appliances,0
63,45816.0,Home Appliances,0
64,45298.0,Home Appliances,0
35,138198.0,Electronics,0
36,30336.0,Clothing,0
53,74645.0,Electronics,0
58,27470.0,Electronics,0
62,52875.0,Home Appliances,0
60,72328.0,Clothing,0
48,64498.0,Home Appliances,0
68,144904.0,Clothing,1
27,108678.0,Home Appliances,0
36,59743.0,Clothing,0
62,143088.0,Clothing,1
43,,Clothing,0
33,77819.0,Clothing,0
42,83472.0,Clothing,0
53,143183.0,Clothing,1
64,132117.0,Clothing,0
43,77183.0,Electronics,0
31,135866.0,Clothing,0
64,142323.0,Home Appliances,0
33,146794.0,Clothing,0
38,22708.0,Clothing,0
33,112602.0,Electronics,0
25,120672.0,Electronics,0
20,95287.0,Home Appliances,1
69,133440.0,Home Appliances,0
36,77944.0,nan,0
35,68692.0,Electronics,0
61,75665.0,Home Appliances,0
39,40229.0,Electronics,0
38,84450.0,Electronics,0
30,95017.0,Electronics,0
25,149394.0,Clothing,0
29,46909.0,Electronics,0
32,36876.0,Home Appliances,0
42,116634.0,Electronics,0
33,131302.0,Electronics,0
33,76851.0,Home Appliances,1
23,64387.0,Home Appliances,0
29,119721.0,Home Appliances,0
65,37675.0,Electronics,0
59,142906.0,Home Appliances,0
58,108495.0,Electronics,0
18,97338.0,Electronics,1
68,43016.0,Clothing,0
55,140321.0,Home Appliances,0
51,104326.0,Electronics,0
67,42658.0,Clothing,1
40,40504.0,Home Appliances,0
50,91765.0,Home Appliances,0
50,26630.0,Electronics,0
20,,Electronics,0
64,27140.0,Home Appliances,0
33,46997.0,Electronics,0
21,54875.0,Home Appliances,0
21,130034.0,Home Appliances,0
28,25487.0,Electronics,0
67,68217.0,Electronics,0
66,20557.0,Electronics,0
30,79405.0,Electronics,0
39,36259.0,Electronics,0
38,98948.0,Home Appliances,0
35,146252.0,Electronics,0
38,24597.0,Electronics,0
58,138362.0,Clothing,1
56,80635.0,Electronics,0
57,99120.0,Home Appliances,0
22,29465.0,Electronics,0
54,133843.0,Electronics,0
31,118941.0,Home Appliances,0
57,98572.0,Clothing,0
30,78715.0,Clothing,0
42,147236.0,Home Appliances,0
19,,Home Appliances,0
43,135153.0,Electronics,0
27,,Home Appliances,0
30,,Electronics,0
23,22460.0,Clothing,0
45,41183.0,Electronics,0
19,126397.0,Home Appliances,0
33,,Clothing,0
57,77153.0,Electronics,1
20,50226.0,Home Appliances,0
67,84523.0,Electronics,0
49,89445.0,Clothing,1
43,42161.0,Home Appliances,0
35,105982.0,Home Appliances,0
57,94248.0,Clothing,0
66,44686.0,Clothing,0
61,,Electronics,0
59,143963.0,Home Appliances,0
55,48180.0,Clothing,0
57,68582.0,Home Appliances,0
32,33782.0,Electronics,1
68,66246.0,Home Appliances,0
47,32204.0,Home Appliances,0
46,125153.0,Electronics,0
35,49739.0,Home Appliances,0
43,98413.0,Home Appliances,0
25,134780.0,Home Appliances,0
64,135518.0,Electronics,1
67,88811.0,nan,0
38,115967.0,Electronics,0
51,130049.0,Clothing,0
61,71921.0,Clothing,0
63,113708.0,Home Appliances,0
65,68621.0,Home Appliances,0
51,72104.0,Electronics,0
31,131789.0,Home Appliances,0
41,30529.0,Clothing,0
30,148404.0,Home Appliances,0
47,133831.0,Clothing,0
62,34456.0,Home Appliances,0
58,99810.0,Clothing,0
21,93432.0,Electronics,1
34,47621.0,Home Appliances,0
59,106569.0,Home Appliances,0
46,96054.0,Home Appliances,0
29,26057.0,Home Appliances,0
54,120587.0,Electronics,0
52,84236.0,Home Appliances,0
34,116346.0,Electronics,0
45,101196.0,Home Appliances,0
31,,Clothing,0
51,33731.0,Clothing,0
37,50104.0,Clothing,0
38,136251.0,Electronics,0
61,76271.0,Home Appliances,0
38,86627.0,nan,0
33,92115.0,Home Appliances,0
63,120871.0,Home Appliances,0
46,69713.0,Home Appliances,1
66,108406.0,Clothing,0
22,124922.0,Electronics,0
19,58745.0,Electronics,0
51,37256.0,Electronics,0
60,130205.0,Electronics,1
53,104579.0,Clothing,0
50,86095.0,Electronics,0
64,95481.0,Home Appliances,0
35,25703.0,Home Appliances,0
60,86351.0,Clothing,0
39,77492.0,Home Appliances,0
46,109682.0,Electronics,0
50,,Clothing,0
58,135088.0,Clothing,0
30,91158.0,Clothing,0
69,137556.0,Home Appliances,1
40,119173.0,Clothing,0
64,141266.0,Clothing,0
46,69713.0,Home Appliances,1
40,95166.0,Electronics,0
51,84973.0,Clothing,0
43,79258.0,Electronics,0
43,142330.0,Home Appliances,0
60,27232.0,Clothing,0
48,39323.0,Home Appliances,0
42,67445.0,Electronics,0
52,128806.0,Electronics,0
50,135477.0,Home Appliances,0
51,142058.0,nan,0
34,26336.0,Clothing,0
26,117697.0,Home Appliances,0
27,,Electronics,0
68,82223.0,Clothing,0
27,62595.0,Electronics,1
51,42485.0,nan,0
42,90560.0,Home Appliances,0
48,107938.0,Clothing,0
19,130407.0,Electronics,0
30,93839.0,Home Appliances,0
33,21652.0,Home Appliances,0
21,88449.0,Clothing,0
33,76851.0,Home Appliances,1
26,40927.0,Home Appliances,0
56,107345.0,Clothing,0
57,133711.0,Clothing,0
33,66553.0,Clothing,0
28,,Clothing,0
68,132099.0,Electronics,0
25,67046.0,Clothing,0
60,66359.0,Home Appliances,0
41,144726.0,Clothing,0
33,92105.0,Electronics,0
60,86483.0,Clothing,0
63,27274.0,Electronics,0
24,85464.0,Home Appliances,0
31,53758.0,Home Appliances,0
20,92534.0,Electronics,0
20,36363.0,Electronics,0
25,124710.0,Home Appliances,1
20,94420.0,Home Appliances,0
24,134217.0,Clothing,0
64,26553.0,Electronics,0
43,102501.0,Electronics,0
38,107331.0,Clothing,0
57,86033.0,Clothing,0
35,65667.0,Home Appliances,0
62,45143.0,Clothing,0
32,129572.0,Electronics,0
22,92413.0,Clothing,1
31,103008.0,Home Appliances,0
40,104743.0,Clothing,0
47,121131.0,Home Appliances,0
33,48391.0,Home Appliances,0
31,124451.0,Home Appliances,0
62,143088.0,Clothing,1
21,73214.0,Clothing,0
44,58311.0,Electronics,0
19,78499.0,Electronics,0
55,142166.0,Home Appliances,0
37,92828.0,Electronics,0
56,,Home Appliances,1
57,110045.0,Electronics,1
36,75609.0,Electronics,1
60,129733.0,Electronics,0
32,144320.0,Clothing,0
43,35250.0,Home Appliances,0
22,44028.0,Clothing,1
49,57085.0,Clothing,0
19,62017.0,Home Appliances,0
63,64331.0,Home Appliances,0
18,67700.0,Home Appliances,0
68,35739.0,Electronics,1
67,40293.0,Electronics,0
64,97878.0,Clothing,0
26,111205.0,Electronics,0
26,75076.0,Clothing,0
21,95010.0,Electronics,0
54,132909.0,Electronics,0
61,29395.0,Clothing,0
44,123591.0,Electronics,1
35,144459.0,Clothing,0
50,127417.0,Clothing,0
34,76947.0,Home Appliances,0
65,81344.0,Electronics,0
67,98563.0,Clothing,0
53,48190.0,Home Appliances,0
67,59470.0,Home Appliances,0
22,125474.0,Clothing,0
48,54607.0,Electronics,0
34,50314.0,Home Appliances,0
45,88147.0,Home Appliances,0
50,84265.0,Electronics,0
67,135042.0,Clothing,0
35,44240.0,Home Appliances,0
54,95268.0,Clothing,0
33,,nan,0
44,76815.0,Home Appliances,0
21,93432.0,Electronics,1
44,34859.0,Clothing,0
41,93501.0,Home Appliances,0
56,,Home Appliances,1
61,110005.0,Clothing,0
44,123591.0,Electronics,1
42,35932.0,Electronics,0
37,85587.0,Home Appliances,0
40,38996.0,Home Appliances,0
29,51481.0,Clothing,0
68,77757.0,Clothing,0
18,45037.0,Electronics,0
50,48460.0,Home Appliances,0
49,128875.0,Electronics,0
61,108666.0,Home Appliances,0
62,98672.0,Home Appliances,0
30,148853.0,Clothing,0
54,95726.0,Clothing,1
27,106130.0,nan,0
52,89532.0,Home Appliances,0
20,68487.0,Electronics,1
53,97188.0,Electronics,1
18,36254.0,Clothing,0
61,58501.0,Home Appliances,0
33,68791.0,Electronics,0
58,90910.0,Home Appliances,0
22,105015.0,Clothing,0
50,81877.0,Home Appliances,0
26,45102.0,Home Appliances,0
54,95863.0,Electronics,0
35,48114.0,Clothing,1
49,80522.0,Clothing,0
62,137343.0,Electronics,0
29,93903.0,Electronics,0
54,112019.0,Home Appliances,0
54,133461.0,Home Appliances,1
23,114655.0,Clothing,0
60,,Clothing,0
61,74921.0,Home Appliances,0
57,99062.0,Clothing,1
35,78445.0,Clothing,0
42,107695.0,Clothing,1
54,25806.0,Electronics,0
69,,Electronics,0
18,113330.0,Home Appliances,0
52,83079.0,Electronics,0
30,25674.0,Clothing,0
48,110331.0,Home Appliances,0
27,135209.0,Clothing,0
60,51704.0,Home Appliances,0
42,133829.0,Home Appliances,0
61,21816.0,Home Appliances,0
32,115711.0,nan,0
31,137355.0,Clothing,0
68,22389.0,Home Appliances,0
45,47268.0,Electronics,0
56,83087.0,Electronics,0
20,100792.0,Home Appliances,0
33,105848.0,Clothing,0
68,48173.0,Electronics,0
58,137969.0,Clothing,0
55,71030.0,nan,0
26,134187.0,Electronics,1
30,124741.0,Electronics,0
58,98065.0,Home Appliances,0
67,122979.0,Electronics,0
45,128668.0,Clothing,0
33,75773.0,Clothing,0
39,35003.0,Home Appliances,0
69,126034.0,Clothing,0
54,105757.0,Home Appliances,0
32,86046.0,Clothing,0
34,68115.0,Electronics,0
50,80695.0,nan,0
42,103529.0,Clothing,0
53,,Electronics,0
47,65028.0,Clothing,0
65,148359.0,Electronics,0
35,61722.0,Home Appliances,0
69,91835.0,Electronics,0
52,130939.0,Home Appliances,0
19,94968.0,Electronics,0
58,90966.0,Clothing,0
22,40719.0,Home Appliances,0
32,110209.0,Electronics,0
37,69167.0,Clothing,0
59,55577.0,Electronics,0
35,80289.0,Clothing,1
67,42597.0,Electronics,1
19,71928.0,Home Appliances,1
42,89110.0,Home Appliances,0
24,126087.0,Home Appliances,0
64,64406.0,Electronics,0
46,129017.0,Home Appliances,0
23,109062.0,Home Appliances,0
42,51094.0,Electronics,0
60,21614.0,nan,0
42,128585.0,Electronics,0
24,74596.0,Clothing,0
62,97124.0,Clothing,0
46,83575.0,nan,0
43,65530.0,Home Appliances,0
62,121249.0,Electronics,0
48,24646.0,Electronics,1
60,23465.0,Electronics,0
29,107081.0,Electronics,1
19,29915.0,Electronics,0
67,132870.0,Clothing,0
61,109001.0,Electronics,0
20,89072.0,Home Appliances,0
67,101574.0,Clothing,0
18,62145.0,Home Appliances,0
62,143088.0,Clothing,1
24,29032.0,Home Appliances,0
55,125703.0,nan,0
31,147922.0,Clothing,1
55,109439.0,Home Appliances,0
41,121831.0,Clothing,0
31,,Clothing,0
65,137373.0,Clothing,0
39,149581.0,Clothing,0
43,140294.0,Electronics,0
46,39394.0,Home Appliances,0
53,107148.0,Home Appliances,0
46,112085.0,Home Appliances,0
48,135996.0,Electronics,0
48,107483.0,Clothing,0
45,27835.0,Electronics,0
31,140862.0,Electronics,0
64,74933.0,Clothing,0
51,86266.0,Home Appliances,1
27,57997.0,Electronics,0
18,24131.0,Home Appliances,0
43,41424.0,Clothing,0
50,53387.0,Home Appliances,0
44,126283.0,Electronics,0
46,106129.0,Clothing,0
56,55326.0,Clothing,0
27,144474.0,Home Appliances,0
61,113498.0,Clothing,0
41,22994.0,Clothing,0
28,47676.0,Electronics,0
26,74215.0,Clothing,0
26,34639.0,Electronics,0
27,115549.0,Home Appliances,0
32,25445.0,nan,0
21,123727.0,Home Appliances,0
41,51346.0,Electronics,0
63,140035.0,Electronics,0
65,142258.0,Home Appliances,0
31,40175.0,Electronics,0
18,66622.0,Clothing,0
60,93277.0,Clothing,0
62,100722.0,Clothing,0
68,61435.0,Home Appliances,0
19,,Electronics,0
49,32569.0,Electronics,0
23,85363.0,Home Appliances,0
21,146372.0,nan,0
56,82820.0,Home Appliances,0
44,68478.0,Electronics,0
33,75797.0,Electronics,0
27,71097.0,Electronics,0
42,124553.0,Clothing,1
18,109909.0,Home Appliances,0
47,42072.0,Clothing,0
53,135499.0,Clothing,0
51,86266.0,Home Appliances,1
50,53276.0,Clothing,0
24,37861.0,Home Appliances,0
22,92413.0,Clothing,1
59,70912.0,Electronics,0
49,134462.0,Electronics,0
25,117841.0,Home Appliances,0
24,88247.0,Clothing,0
29,138065.0,Electronics,0
48,128654.0,Electronics,0
42,137225.0,nan,0
58,,Electronics,0
37,69954.0,Electronics,0
27,70603.0,Electronics,0
45,103024.0,Home Appliances,0
36,70908.0,Home Appliances,0
43,87764.0,Electronics,1
39,127089.0,Electronics,0
49,129588.0,Electronics,0
36,133145.0,Clothing,0
31,,Clothing,0
36,51440.0,Clothing,0
27,53092.0,Clothing,0
45,111951.0,Home Appliances,0
40,69116.0,nan,1
56,55690.0,Clothing,1
65,116008.0,Clothing,0
68,113823.0,Home Appliances,0
30,26929.0,Home Appliances,0
68,103666.0,Home Appliances,0
35,111006.0,Home Appliances,0
19,28798.0,Electronics,0
21,92790.0,Electronics,0
41,,Clothing,0
46,128378.0,Clothing,0
36,23810.0,Electronics,0
36,,Clothing,0
47,24300.0,Electronics,0
62,69477.0,Electronics,0
22,25239.0,Home Appliances,0
48,98047.0,Clothing,0
37,48415.0,Clothing,1
42,111189.0,Electronics,0
36,128886.0,Home Appliances,1
39,26021.0,Home Appliances,0
28,37241.0,Clothing,0
66,45976.0,Electronics,1
27,67147.0,Electronics,0
22,120264.0,Electronics,0
27,44578.0,Clothing,0
36,79254.0,Electronics,0
26,75565.0,Home Appliances,0
57,140428.0,Clothing,0
55,86299.0,nan,0
50,77865.0,Clothing,0
59,67606.0,Clothing,0
66,,Clothing,0
44,65761.0,Electronics,0
21,49782.0,Clothing,0
60,136894.0,Clothing,1
23,86258.0,Home Appliances,0
28,75152.0,Electronics,0
24,60076.0,Home Appliances,0
18,116730.0,Electronics,0
68,23952.0,Electronics,0
26,65702.0,Clothing,1
61,112098.0,Electronics,0
64,130771.0,Clothing,0
67,24861.0,Clothing,0
53,59986.0,Clothing,0
23,49764.0,Home Appliances,0
68,37776.0,Clothing,1
21,42099.0,Clothing,0
20,53586.0,Home Appliances,0
64,20443.0,Home Appliances,0
26,28520.0,Clothing,0
53,82636.0,Clothing,1
30,24791.0,Clothing,0
65,149154.0,Home Appliances,0
53,54980.0,Home Appliances,1
57,110045.0,Electronics,1
40,138037.0,Clothing,0
47,,Clothing,0
49,,Electronics,0
32,112561.0,Electronics,0
36,84325.0,Clothing,1
54,90441.0,Home Appliances,0
42,69854.0,Home Appliances,0
61,120500.0,Electronics,0
47,131572.0,Home Appliances,0
69,90507.0,Home Appliances,0
48,38361.0,Electronics,1
30,29759.0,Electronics,0
34,20255.0,Home Appliances,1
27,20260.0,Electronics,0
65,144766.0,Electronics,0
62,132468.0,Home Appliances,0
54,53525.0,Electronics,0
25,33769.0,Home Appliances,0
52,81923.0,Clothing,1
30,41818.0,Clothing,0
46,121746.0,Home Appliances,0
33,53289.0,Home Appliances,0
54,86151.0,Home Appliances,1
38,60647.0,Home Appliances,0
60,131706.0,Electronics,0
59,99322.0,Electronics,0
26,115791.0,Clothing,1
34,106818.0,Clothing,0
67,,Electronics,0
31,149502.0,Electronics,0
22,75808.0,Clothing,0
37,76627.0,Clothing,0
37,29470.0,Home Appliances,0
25,71458.0,Electronics,0
60,126683.0,Home Appliances,0
22,56978.0,Home Appliances,0
67,42578.0,Clothing,0
32,98348.0,Clothing,0
65,41996.0,Home Appliances,0
52,123835.0,Clothing,1
25,51153.0,Electronics,0
25,81032.0,Clothing,0
53,41256.0,Home Appliances,0
52,128261.0,Clothing,1
53,39739.0,Electronics,0
42,54433.0,Electronics,0
49,120721.0,Home Appliances,0
39,112202.0,Electronics,0
44,41292.0,Clothing,0
57,23925.0,Home Appliances,0
65,129345.0,Electronics,0
64,54674.0,Home Appliances,0
41,108938.0,Electronics,0
51,86266.0,Home Appliances,1
18,133741.0,Clothing,0
45,67396.0,Electronics,0
55,73806.0,Home Appliances,0
