Feature1,Feature2,Feature3,Feature4,Target
2.587799816000169,5.696809887549352,0.46369849586602285,15.940189375894938,0
6.62522284353982,0.7377389470906559,27.849556877631763,24.63400392208866,0
3.1171107608941098,12.191286679597937,12.84552444951943,25.40374603470575,1
5.200680211778108,10.05358046457723,28.999644571310085,1.8121603908817807,1
5.4671027934327965,1.029575024999787,28.908599312677584,14.984504585058849,0
1.8485445552552704,5.572929284732229,25.590283664020802,25.034396628569453,1
9.695846277645586,18.165317719333075,8.833466762087571,20.125450343203507,0
7.7513282336111455,4.791237813339448,11.552931858057757,34.25959364753289,1
9.394989415641891,2.897897441824462,25.534100145505708,26.3477452647578,0
8.948273504276488,9.78905520555126,9.50766015468833,6.517377083257188,0
5.978999788110851,19.713009082212015,5.084782400582775,2.8227498960171937,0
9.218742350231167,4.841105430230009,16.704037873750504,25.696771128252625,0
0.884925020519195,13.442710948117572,28.08464322482343,1.0604524216648725,0
1.959828624191452,15.23239230657435,20.88089390024919,23.43102325093853,0
0.45227288910538066,4.752750879847993,17.101835102680948,37.6092096569983,1
3.2533033076326436,14.564326972237192,2.9152948131230563,23.01896711503516,0
3.8867728968948203,7.355662654385064,18.45021680097509,15.526797048260876,1
2.713490317738959,12.646116611871589,29.701615503127897,25.731528737694127,0
8.287375091519294,12.670594215217895,4.202520457095721,18.330115619660667,1
3.567533266935893,10.71549368149517,15.549889570912102,21.8246715726374,1
2.8093450968738076,1.805795401088166,26.321192157838663,37.658592351061,1
5.426960831582485,16.70604991178476,22.223058532626133,15.44410551203097,0
1.4092422497476265,6.415601299434717,20.91047222985804,38.44762255295657,0
8.021969807540398,3.7303702079970846,21.07452251961328,36.21402567824255,1
0.7455064367977082,0.8155028310952783,10.784734536592655,7.831645391571858,0
9.868869366005173,11.817858863764837,8.807755327934801,2.774452035006618,1
7.722447692966574,13.55128723684565,24.28083466435541,4.031120055097066,0
1.987156815341724,0.33175657855712304,24.30340184037542,0.7288730260619891,1
0.05522117123602399,10.24186116598562,26.012169557403112,3.777718430237136,1
8.154614284548341,4.529915503958759,27.397216576694138,27.320270936654275,0
7.068573438476172,12.903455808188998,15.340271965828133,2.8475459384091595,1
7.2900716804098735,3.487328580099829,15.045488840615988,12.759025211750451,0
7.712703466859457,13.81875476204932,23.948855369003255,33.79501243877818,1
0.7404465173409036,7.734706926010748,19.498917923332954,0.9308774294330346,1
3.5846572854427263,18.73459977473469,21.0590063177311,32.578739303557434,0
1.1586905952512971,2.750418882919865,23.87378008308303,11.274190990935997,0
8.631034258755935,6.82132702100517,26.70016025452699,4.72659310486625,0
6.232981268275579,2.2694704248117814,10.139854705546075,27.869486614566025,1
3.308980248526492,18.493872365571256,11.26748857919832,25.15771387119536,0
0.6355835028602363,17.54678706761962,2.81945819522607,35.09888054108212,1
3.109823217156622,5.158832554303112,17.34840422988522,29.40284175215543,1
3.2518332202674705,13.19968092068358,1.0782682139022626,32.13923721539394,0
7.29606178338064,16.344444004024318,13.967940543973805,11.28138290285226,0
6.3755747135521315,11.104016231989247,16.2793390412273,7.097581751188913,1
8.872127425763265,10.59301156712013,8.596237563848533,30.024590065634335,1
4.722149251619493,4.837045818009034,17.724997817070324,32.27338957069056,0
1.195942459383017,1.8620553561179842,0.9150074981714829,39.620205680026935,0
7.13244787222995,17.944315159066534,1.1204456624764325,16.50470707645706,0
7.607850486168974,18.008361143266608,24.678016819789747,14.880723431711328,0
5.612771975694963,12.66202914546536,10.805719242337886,31.056518429679873,0
7.70967179954561,6.780595820974014,3.8118153795565437,13.632141610120714,1
4.937955963643907,6.984191492253218,15.667297801644132,37.23029302414259,1
5.227328293819941,14.519113577404788,23.099806592958323,34.336510073720476,1
4.275410183585496,17.942205199051543,6.4746308249052955,17.159761095000732,1
0.2541912674409519,17.741728485302346,18.686714274570008,30.034842711659895,0
1.0789142699330445,15.597510917152476,2.56042394981304,30.181714963387293,0
